Time (ms),Intensity
516761,0
516827,0
516892,0
516958,0
517024,0
517089,0
517155,0
517221,0
517286,0
517352,0
517417,0
517483,0
517549,0
517614,0
517680,0
517746,0
517811,0
517877,0
517943,0
518008,0
518074,0
518140,0
518205,0
518271,0
518336,0
518402,0
518468,0
518533,0
518599,0
518665,0
518730,0
518796,0
518862,0
518927,0
518993,0
519059,0
519124,0
519190,0
519256,0
519321,0
519387,0
519452,0
519518,0
519584,0
519649,0
519715,0
519781,0
519846,0
519912,0
519978,0
520043,0
520109,0
520175,0
520240,0
520306,0
520371,0
520437,0
520503,0
520568,0
520634,0
520700,0
520765,0
520831,0
520897,0
520962,0
521028,0
521094,0
521159,0
521225,0
521291,0
521356,0
521422,0
521487,0
521553,0
521619,0
521684,0
521750,0
521816,0
521881,0
521947,0
522013,0
522078,0
522144,0
522210,0
522275,0
522341,0
522407,0
522472,0
522538,0
522603,0
522669,0
522735,0
522800,0
522866,0
522932,0
522997,0
523063,0
523129,0
523194,0
523260,0
523326,0
523391,0
523457,0
523522,0
523588,0
523654,0
523719,0
523785,0
523851,0
523916,0
523982,0
524048,0
524113,0
524179,0
524245,0
524310,0
524376,0
524442,0
524507,0
524573,0
524638,0
524704,0
524770,0
524835,0
524901,0
524967,0
525032,0
525098,0
525164,0
525229,0
525295,0
525361,0
525426,0
525492,0
525557,0
525623,0
525689,0
525754,0
525820,0
525886,0
525951,0
526017,0
526083,0
526148,0
526214,0
526280,0
526345,0
526411,0
526477,0
526542,0
526608,0
526673,0
526739,0
526805,0
526870,0
526936,0
527002,0
527067,0
527133,0
527199,0
527264,0
527330,0
527396,0
527461,0
527527,0
527592,0
527658,0
527724,0
527789,0
527855,0
527921,0
527986,0
528052,0
528118,0
528183,0
528249,0
528315,0
528380,0
528446,0
528512,0
528577,0
528643,0
528708,0
528774,0
528840,0
528905,0
528971,0
529037,0
529102,0
529168,0
529234,0
529299,0
529365,0
529431,0
529496,0
529562,0
529628,0
529693,0
529759,0
529824,0
529890,0
529956,0
530021,0
530087,0
530153,0
530218,0
530284,0
530350,0
530415,0
530481,0
530547,0
530612,0
530678,0
530743,0
530809,0
530875,0
530940,0
531006,0
531072,0
531137,0
531203,0
531269,0
531334,0
531400,0
531466,0
531531,0
531597,0
531663,0
531728,0
531794,0
531859,0
531925,0
531991,0
532056,0
532122,0
532188,0
532253,0
532319,0
532385,0
532450,0
532516,0
532582,0
532647,0
532713,0
532778,0
532844,0
532910,0
532975,0
533041,0
533107,0
533172,0
533238,0
533304,0
533369,0
533435,0
533501,0
533566,0
533632,0
533698,0
533763,0
533829,0
533894,0
533960,0
534026,0
534091,0
534157,0
534223,0
534288,0
534354,0
534420,0
534485,0
534551,0
534617,0
534682,0
534748,0
534814,0
534879,0
534945,0
535010,0
535076,0
535142,0
535207,0
535273,0
535339,0
535404,0
535470,0
535536,0
535601,0
535667,0
535733,0
535798,0
535864,0
535929,0
535995,0
536061,0
536126,0
536192,0
536258,0
536323,0
536389,0
536455,0
536520,0
536586,0
536652,0
536717,0
536783,0
536849,0
536914,0
536980,0
537045,0
537111,0
537177,0
537242,0
537308,0
537374,0
537439,0
537505,0
537571,0
537636,0
537702,0
537768,0
537833,0
537899,0
537964,0
538030,0
538096,0
538161,0
538227,0
538293,0
538358,0
538424,0
538490,0
538555,0
538621,0
538687,0
538752,0
538818,0
538884,0
538949,0
539015,0
539080,0
539146,0
539212,0
539277,0
539343,0
539409,0
539474,0
539540,0
539606,0
539671,0
539737,0
539803,0
539868,0
539934,0
540000,0
540065,0
540131,0
540196,0
540262,0
540328,0
540393,0
540459,0
540525,0
540590,0
540656,0
540722,0
540787,0
540853,0
540919,0
540984,0
541050,0
541115,0
541181,0
541247,0
541312,0
541378,0
541444,0
541509,0
541575,0
541641,0
541706,0
541772,0
541838,0
541903,0
541969,0
542035,0
542100,0
542166,0
542231,0
542297,0
542363,0
542428,0
542494,0
542560,0
542625,0
542691,0
542757,0
542822,0
542888,0
542954,0
543019,0
543085,0
543150,0
543216,0
543282,0
543347,0
543413,0
543479,0
543544,0
543610,0
543676,0
543741,0
543807,0
543873,0
543938,0
544004,0
544070,0
544135,0
544201,0
544266,0
544332,0
544398,0
544463,0
544529,0
544595,0
544660,0
544726,0
544792,0
544857,0
544923,0
544989,0
545054,0
545120,0
545185,0
545251,0
545317,0
545382,0
545448,0
545514,0
545579,0
545645,0
545711,0
545776,0
545842,0
545908,0
545973,0
546039,0
546105,0
546170,0
546236,0
546301,0
546367,0
546433,0
546498,0
546564,0
546630,0
546695,0
546761,0
546827,0
546892,0
546958,0
547024,0
547089,0
547155,0
547221,0
547286,0
547352,0
547417,0
547483,0
547549,0
547614,0
547680,0
547746,0
547811,0
547877,0
547943,0
548008,0
548074,0
548140,0
548205,0
548271,0
548336,0
548402,0
548468,0
548533,0
548599,0
548665,0
548730,0
548796,0
548862,0
548927,0
548993,0
549059,0
549124,0
549190,0
549256,0
549321,0
549387,0
549452,0
549518,0
549584,0
549649,0
549715,0
549781,0
549846,0
549912,0
549978,0
550043,0
550109,0
550175,0
550240,0
550306,0
550371,0
550437,0
550503,0
550568,0
550634,0
550700,0
550765,0
550831,0
550897,0
550962,0
551028,0
551094,0
551159,0
551225,0
551291,0
551356,0
551422,0
551487,0
551553,0
551619,0
551684,0
551750,0
551816,0
551881,0
551947,0
552013,0
552078,0
552144,0
552210,0
552275,0
552341,0
552407,0
552472,0
552538,0
552603,0
552669,0
552735,0
552800,0
552866,0
552932,0
552997,0
553063,0
553129,0
553194,0
553260,0
553326,0
553391,0
553457,0
553522,0
553588,0
553654,0
553719,0
553785,0
553851,0
553916,0
553982,0
554048,0
554113,0
554179,0
554245,0
554310,0
554376,0
554442,0
554507,0
554573,0
554638,0
554704,0
554770,0
554835,0
554901,0
554967,0
555032,0
555098,0
555164,0
555229,0
555295,0
555361,0
555426,0
555492,0
555557,0
555623,0
555689,0
555754,0
555820,0
555886,0
555951,0
556017,0
556083,0
556148,0
556214,0
556280,0
556345,0
556411,0
556477,0
556542,0
556608,0
556673,0
556739,0
556805,0
556870,0
556936,0
557002,0
557067,0
557133,0
557199,0
557264,0
557330,0
557396,0
557461,0
557527,0
557592,0
557658,0
557724,0
557789,0
557855,0
557921,0
557986,0
558052,0
558118,0
558183,0
558249,0
558315,0
558380,0
558446,0
558512,0
558577,0
558643,0
558708,0
558774,0
558840,0
558905,0
558971,0
559037,0
559102,0
559168,0
559234,0
559299,0
559365,0
559431,0
559496,0
559562,0
559628,0
559693,0
559759,0
559824,0
559890,0
559956,0
560021,0
560087,0
560153,0
560218,0
560284,0
560350,0
560415,0
560481,0
560547,0
560612,0
560678,0
560743,0
560809,0
560875,0
560940,0
561006,0
561072,0
561137,0
561203,0
561269,0
561334,0
561400,0
561466,0
561531,0
561597,0
561663,0
561728,0
561794,0
561859,0
561925,0
561991,0
562056,0
562122,0
562188,0
562253,0
562319,0
562385,0
562450,0
562516,0
562582,0
562647,0
562713,0
562778,0
562844,0
562910,0
562975,0
563041,0
563107,0
563172,0
563238,0
563304,0
563369,0
563435,0
563501,0
563566,0
563632,0
563698,0
563763,0
563829,0
563894,0
563960,0
564026,0
564091,0
564157,0
564223,0
564288,0
564354,0
564420,0
564485,0
564551,0
564617,0
564682,0
564748,0
564814,0
564879,0
564945,0
565010,0
565076,0
565142,0
565207,0
565273,0
565339,0
565404,0
565470,0
565536,0
565601,0
565667,0
565733,0
565798,0
565864,0
565929,0
565995,0
566061,0
566126,0
566192,0
566258,0
566323,0
566389,0
566455,0
566520,0
566586,0
566652,0
566717,0
566783,0
566849,0
566914,0
566980,0
567045,0
567111,0
567177,0
567242,0
567308,0
567374,0
567439,0
567505,0
567571,0
567636,0
567702,0
567768,0
567833,0
567899,0
567964,0
568030,0
568096,0
568161,0
568227,0
568293,0
568358,0
568424,0
568490,0
568555,0
568621,0
568687,0
568752,0
568818,0
568884,0
568949,0
569015,0
569080,0
569146,0
569212,0
569277,0
569343,0
569409,0
569474,0
569540,0
569606,0
569671,0
569737,0
569803,0
569868,0
569934,0
570000,0
570065,0
570131,0
570196,0
570262,0
570328,0
570393,0
570459,0
570525,0
570590,0
570656,0
570722,0
570787,0
570853,0
570919,0
570984,0
571050,0
571115,0
571181,0
571247,0
571312,0
571378,0
571444,0
571509,0
571575,0
571641,0
571706,0
571772,0
571838,0
571903,0
571969,0
572035,0
572100,0
572166,0
572231,0
572297,0
572363,0
572428,0
572494,0
572560,0
572625,0
572691,0
572757,0
572822,0
572888,0
572954,0
573019,0
573085,0
573150,0
573216,0
573282,0
573347,0
573413,0
573479,0
573544,0
573610,0
573676,0
573741,0
573807,0
573873,0
573938,0
574004,0
574070,0
574135,0
574201,0
574266,0
574332,0
574398,0
574463,0
574529,0
574595,0
574660,0
574726,0
574792,0
574857,0
574923,0
574989,0
575054,0
575120,0
575185,0
575251,0
575317,0
575382,0
575448,0
575514,0
575579,0
575645,0
575711,0
575776,0
575842,0
575908,0
575973,0
576039,0
576105,0
576170,0
576236,0
576301,0
576367,0
576433,0
576498,0
576564,0
576630,0
576695,0
576761,0
576827,0
576892,0
576958,0
577024,0
577089,0
577155,0
577221,0
577286,0
577352,0
577417,0
577483,0
577549,0
577614,0
577680,0
577746,0
577811,0
577877,0
577943,0
578008,0
578074,0
578140,0
578205,0
578271,0
578336,0
578402,0
578468,0
578533,0
578599,0
578665,0
578730,0
578796,0
578862,0
578927,0
578993,0
579059,0
579124,0
579190,0
579256,0
579321,0
579387,0
579452,0
579518,0
579584,0
579649,0
579715,0
579781,0
579846,0
579912,0
579978,0
580043,0
580109,0
580175,0
580240,0
580306,0
580371,0
580437,0
580503,0
580568,0
580634,0
580700,0
580765,0
580831,0
580897,0
580962,0
581028,0
581094,0
581159,0
581225,0
581291,0
581356,0
581422,0
581487,0
581553,0
581619,0
581684,0
581750,0
581816,0
581881,0
581947,0
582013,0
582078,0
582144,0
582210,0
582275,0
582341,0
582407,0
582472,0
582538,0
582603,0
582669,0
582735,0
582800,0
582866,0
582932,0
582997,0
583063,0
583129,0
583194,0
583260,0
583326,0
583391,0
583457,0
583522,0
583588,0
583654,0
583719,0
583785,0
583851,0
583916,0
583982,0
584048,0
584113,0
584179,0
584245,0
584310,0
584376,0
584442,0
584507,0
584573,0
584638,0
584704,0
584770,0
584835,0
584901,0
584967,0
585032,0
585098,0
585164,0
585229,0
585295,0
585361,0
585426,0
585492,0
585557,0
585623,0
585689,0
585754,0
585820,0
585886,0
585951,0
586017,0
586083,0
586148,0
586214,0
586280,0
586345,0
586411,0
586477,0
586542,0
586608,0
586673,0
586739,0
586805,0
586870,0
586936,0
587002,0
587067,0
587133,0
587199,0
587264,0
587330,0
587396,0
587461,0
587527,0
587592,0
587658,0
587724,0
587789,0
587855,0
587921,0
587986,0
588052,0
588118,0
588183,0
588249,0
588315,0
588380,0
588446,0
588512,0
588577,0
588643,0
588708,0
588774,0
588840,0
588905,0
588971,0
589037,0
589102,0
589168,0
589234,0
589299,0
589365,0
589431,0
589496,0
589562,0
589628,0
589693,0
589759,0
589824,0
589890,0
589956,0
590021,0
590087,0
590153,0
590218,0
590284,0
590350,0
590415,0
590481,0
590547,0
590612,0
590678,0
590743,0
590809,0
590875,0
590940,0
591006,0
591072,0
591137,0
591203,0
591269,0
591334,0
591400,0
591466,0
591531,0
591597,0
591663,0
591728,0
591794,0
591859,0
591925,0
591991,0
592056,0
592122,0
592188,0
592253,0
592319,0
592385,0
592450,0
592516,0
592582,0
592647,0
592713,0
592778,0
592844,0
592910,0
592975,0
593041,0
593107,0
593172,0
593238,0
593304,0
593369,0
593435,0
593501,0
593566,0
593632,0
593698,0
593763,0
593829,0
593894,0
593960,0
594026,0
594091,0
594157,0
594223,0
594288,0
594354,0
594420,0
594485,0
594551,0
594617,0
594682,0
594748,0
594814,0
594879,0
594945,0
595010,0
595076,0
595142,0
595207,0
595273,0
595339,0
595404,0
595470,0
595536,0
595601,0
595667,0
595733,0
595798,0
595864,0
595929,0
595995,0
596061,0
596126,0
596192,0
596258,0
596323,0
596389,0
596455,0
596520,0
596586,0
596652,0
596717,0
596783,0
596849,0
596914,0
596980,0
597045,0
597111,0
597177,0
597242,0
597308,0
597374,0
597439,0
597505,0
597571,0
597636,0
597702,0
597768,0
597833,0
597899,0
597964,0
598030,0
598096,0
598161,0
598227,0
598293,0
598358,0
598424,0
598490,0
598555,0
598621,0
598687,0
598752,0
598818,0
598884,0
598949,0
599015,0
599080,0
599146,0
599212,0
599277,0
599343,0
599409,0
599474,0
599540,0
599606,0
599671,0
599737,0
599803,0
599868,0
599934,0
600000,0
